customer_id;location_id;distance_km
134;2;16,24
134;3;18,59
135;1;1,06
135;2;16,63
135;3;19,1
136;1;0,87
136;2;16,77
136;3;18,55
137;1;1,37
137;2;17,88
137;3;20,26
138;1;1,76
138;2;15,35
138;3;17,28
139;1;0,78
139;2;17,23
139;3;19,02
140;1;0,38
140;2;16,77
140;3;18,74
141;1;0,6
141;2;17,41
141;3;19,32
142;1;1,86
142;2;16,6
142;3;18,03
143;1;0,95
143;2;17,67
143;3;19,93
144;1;0,78
144;2;16,41
144;3;18,33
145;1;0,0
145;2;16,96
145;3;19,05
146;1;0,15
146;2;16,92
146;3;18,95
147;1;0,95
147;2;17,35
147;3;19,71
148;1;0,56
148;2;17,48
148;3;19,46
149;1;0,45
149;2;17,28
149;3;19,46
150;1;1,23
150;2;15,74
150;3;17,88
151;1;0,93
151;2;16,06
151;3;18,3
152;1;0,76
152;2;17,7
152;3;19,66
153;1;0,61
153;2;16,5
153;3;18,47
154;1;0,71
154;2;17,31
154;3;19,59
155;1;0,38
155;2;16,59
155;3;18,67
156;1;1,59
156;2;16,63
156;3;19,3
157;1;0,55
157;2;17,34
157;3;19,26
158;1;1,43
158;2;18,33
158;3;20,19
159;1;0,96
159;2;17,84
159;3;19,72
160;1;1,85
160;2;17,49
160;3;20,16
161;1;0,08
161;2;16,89
161;3;18,99
162;1;0,89
162;2;16,55
162;3;18,95
163;1;0,6
163;2;16,43
163;3;18,66
164;1;0,72
164;2;17,26
164;3;19,09
165;1;0,53
165;2;17,25
165;3;19,47
166;1;0,43
166;2;16,54
166;3;18,69
167;1;1,36
167;2;17,4
167;3;19,91
168;1;0,25
168;2;17,21
168;3;19,28
169;1;1,04
169;2;17,14
169;3;19,58
170;1;0,74
170;2;16,27
170;3;18,31
171;1;0,54
171;2;17,04
171;3;19,32
172;1;0,94
172;2;17,25
172;3;19,63
173;1;0,82
173;2;16,29
173;3;18,25
174;1;0,22
174;2;17,04
174;3;19,19
175;1;1,01
175;2;16,09
175;3;18,05
176;1;0,88
176;2;16,3
176;3;18,21
177;1;1,38
177;2;18,34
177;3;20,36
178;1;0,0
178;2;16,96
178;3;19,05
179;1;0,64
179;2;16,99
179;3;19,31
180;1;2,44
180;2;17,15
180;3;20,08
181;1;0,09
181;2;16,97
181;3;19,02
182;1;0,95
182;2;17,51
182;3;19,83
183;1;0,57
183;2;16,83
183;3;18,72
184;1;0,73
184;2;17,49
184;3;19,36
185;1;0,62
185;2;16,56
185;3;18,84
186;1;1,91
186;2;17,33
186;3;20,05
187;1;0,96
187;2;17,47
187;3;19,22
188;1;0,66
188;2;16,3
188;3;18,44
189;1;0,99
189;2;17,11
189;3;18,82
190;1;1,3
190;2;17,82
190;3;19,5
191;1;1,78
191;2;16,58
191;3;19,32
192;1;0,83
192;2;17,26
192;3;19,04
193;1;0,65
193;2;17,57
193;3;19,7
194;1;0,76
194;2;16,64
194;3;18,49
195;1;0,41
195;2;17,19
195;3;19,38
196;1;0,92
196;2;16,92
196;3;18,67
197;1;0,96
197;2;17,58
197;3;19,88
198;1;0,89
198;2;17,52
198;3;19,31
199;1;0,41
199;2;16,56
199;3;18,64
200;1;0,56
200;2;16,53
200;3;18,78
201;1;0,58
201;2;16,41
201;3;18,59
202;1;1,63
202;2;17,38
202;3;19,99
203;1;0,7
203;2;16,78
203;3;19,12
204;1;0,64
204;2;16,56
204;3;18,85
205;1;0,81
205;2;16,35
205;3;18,28
206;1;0,94
206;2;16,71
206;3;19,13
207;1;1,27
207;2;17,51
207;3;19,96
208;1;0,21
208;2;16,88
208;3;18,9
209;1;0,55
209;2;16,73
209;3;19,01
210;1;1,66
210;2;16,9
210;3;18,37
211;1;1,57
211;2;17,16
211;3;19,78
212;1;1,58
212;2;16,41
212;3;19,07
213;1;0,46
213;2;17,42
213;3;19,47
214;1;0,59
214;2;16,72
214;3;19,01
215;1;0,96
215;2;16,11
215;3;18,09
216;1;0,92
216;2;16,33
216;3;18,21
217;1;0,78
217;2;17,62
217;3;19,81
218;1;1,03
218;2;17,44
218;3;19,82
219;1;0,96
219;2;17,26
219;3;18,99
220;1;0,66
220;2;16,73
220;3;18,6
221;1;1,03
221;2;17,91
221;3;20,08
222;1;0,61
222;2;16,44
222;3;18,45
223;1;1,3
223;2;17,06
223;3;19,6
224;1;1,28
224;2;17,42
224;3;19,03
225;1;0,86
225;2;17,61
225;3;19,44
226;1;0,59
226;2;17,18
226;3;19,45
227;1;1,61
227;2;16,29
227;3;17,88
228;1;1,44
228;2;17,25
228;3;18,8
229;1;1,03
229;2;17,14
229;3;19,57
230;1;0,68
230;2;16,29
230;3;18,37
231;1;0,57
231;2;17,1
231;3;18,97
232;1;1,04
232;2;16,92
232;3;18,62
233;1;1,46
233;2;16,24
233;3;18,83
234;1;1,05
234;2;17,16
234;3;18,85
235;1;0,97
235;2;17,79
235;3;20,0
236;1;1,0
236;2;17,96
236;3;19,99
237;1;0,85
237;2;17,06
237;3;18,83
238;1;0,92
238;2;17,35
238;3;19,11
239;1;1,15
239;2;15,94
239;3;18,29
240;1;0,18
240;2;16,87
240;3;19,01
241;1;1,44
241;2;16,96
241;3;18,51
242;1;0,63
242;2;16,37
242;3;18,42
243;1;0,83
243;2;16,34
243;3;18,66
244;1;1,79
244;2;16,48
244;3;19,21
245;1;0,95
245;2;17,45
245;3;19,79
246;1;0,47
246;2;17,38
246;3;19,35
247;1;0,21
247;2;16,98
247;3;18,99
248;1;0,72
248;2;16,54
248;3;18,44
249;1;0,0
249;2;16,96
249;3;19,05
250;1;0,51
250;2;16,5
250;3;18,71
251;1;1,49
251;2;16,91
251;3;18,44
252;1;1,36
252;2;17,34
252;3;19,86
253;1;0,55
253;2;17,44
253;3;19,39
254;1;1,06
254;2;17,79
254;3;20,05
255;1;1,11
255;2;17,34
255;3;19,01
256;1;0,81
256;2;17,22
256;3;19,01
257;1;0,0
257;2;16,96
257;3;19,05
258;1;1,71
258;2;17,75
258;3;20,31
259;1;1,65
259;2;17,17
259;3;19,82
260;1;0,62
260;2;16,98
260;3;18,84
261;1;0,87
261;2;16,1
261;3;18,22
262;1;0,8
262;2;16,23
262;3;18,47
263;1;0,32
263;2;17,27
263;3;19,37
264;1;0,83
264;2;16,13
264;3;18,25
265;1;0,84
265;2;16,9
265;3;18,68
266;1;0,97
266;2;15,99
266;3;18,12
267;1;1,03
267;2;16,26
267;3;18,67
268;1;1,15
268;2;17,52
268;3;19,19
269;1;2,25
269;2;17,44
269;3;18,68
270;1;0,46
270;2;16,65
270;3;18,88
271;1;0,25
271;2;17,14
271;3;19,15
272;1;0,67
272;2;16,65
272;3;18,54
273;1;1,4
273;2;16,89
273;3;19,47
274;1;1,67
274;2;16,4
274;3;17,93
275;1;0,05
275;2;17,0
275;3;19,09
276;1;1,63
276;2;17,17
276;3;18,64
277;1;1,18
277;2;16,79
277;3;19,3
278;1;0,72
278;2;17,61
278;3;19,53
279;1;1,71
279;2;16,98
279;3;19,67
280;1;0,93
280;2;16,5
280;3;18,91
281;1;1,38
281;2;17,39
281;3;19,91
282;1;0,78
282;2;17,68
282;3;19,61
283;1;0,47
283;2;17,43
283;3;19,5
284;1;0,55
284;2;17,5
284;3;19,5
285;1;0,9
285;2;17,84
285;3;19,8
286;1;0,97
286;2;15,99
286;3;18,13
287;1;0,7
287;2;16,91
287;3;18,74
288;1;1,23
288;2;17,08
288;3;19,6
289;1;1,01
289;2;16,51
289;3;18,96
290;1;0,88
290;2;16,19
290;3;18,48
291;1;0,8
291;2;17,46
291;3;19,74
292;1;0,52
292;2;16,72
292;3;18,99
293;1;0,0
293;2;16,96
293;3;19,05
294;1;0,32
294;2;17,08
294;3;19,04
295;1;0,3
295;2;17,09
295;3;19,06
296;1;0,43
296;2;17,35
296;3;19,34
297;1;1,4
297;2;17,32
297;3;18,88
298;1;0,6
298;2;16,65
298;3;18,57
299;1;0,36
299;2;17,14
299;3;19,1
300;1;0,86
300;2;16,47
300;3;18,85
301;1;1,91
301;2;18,36
301;3;20,81
302;1;0,67
302;2;17,08
302;3;18,91
303;1;0,72
303;2;17,29
303;3;19,11
304;1;0,64
304;2;16,84
304;3;19,16
305;1;1,3
305;2;15,94
305;3;18,4
306;1;1,49
306;2;16,26
306;3;17,9
307;1;0,29
307;2;17,11
307;3;19,27
308;1;1,69
308;2;16,81
308;3;19,51
309;1;1,43
309;2;17,69
309;3;19,27
310;1;0,54
310;2;17,47
310;3;19,59
311;1;0,75
311;2;17,64
311;3;19,57
312;1;0,83
312;2;16,33
312;3;18,26
313;1;0,59
313;2;17,28
313;3;19,52
314;1;0,85
314;2;16,79
314;3;19,18
315;1;0,63
315;2;16,69
315;3;19,0
316;1;1,4
316;2;17,07
316;3;18,63
317;1;1,37
317;2;16,52
317;3;18,15
318;1;0,61
318;2;16,84
318;3;19,15
319;1;0,79
319;2;17,18
319;3;18,98
320;1;0,8
320;2;16,51
320;3;18,86
321;1;0,56
321;2;17,52
321;3;19,6
322;1;0,84
322;2;16,69
322;3;19,08
323;1;0,74
323;2;16,56
323;3;18,44
324;1;1,57
324;2;17,02
324;3;18,51
325;1;0,42
325;2;17,18
325;3;19,12
326;1;0,83
326;2;16,78
326;3;19,17
327;1;0,45
327;2;16,56
327;3;18,75
328;1;0,71
328;2;17,57
328;3;19,48
329;1;0,92
329;2;16,86
329;3;19,28
330;1;0,48
330;2;17,14
330;3;19,37
331;1;1,21
331;2;18,15
331;3;20,24
332;1;1,08
332;2;16,87
332;3;18,56
333;1;0,71
333;2;17,66
333;3;19,75
334;1;1,15
334;2;16,78
334;3;18,46
335;1;1,38
335;2;17,96
335;3;20,32
336;1;1,34
336;2;16,84
336;3;19,41
337;1;1,69
337;2;17,58
337;3;20,17
338;1;0,15
338;2;17,1
338;3;19,19
339;1;1,19
339;2;17,37
339;3;19,83
340;1;1,55
340;2;16,38
340;3;19,03
341;1;0,98
341;2;17,02
341;3;19,46
342;1;1,24
342;2;17,08
342;3;19,6
343;1;1,05
343;2;17,11
343;3;19,56
344;1;1,3
344;2;17,07
344;3;18,67
345;1;0,82
345;2;17,17
345;3;19,53
346;1;0,53
346;2;16,69
346;3;18,63
347;1;1,26
347;2;16,45
347;3;18,14
348;1;0,48
348;2;16,87
348;3;18,79
349;1;1,2
349;2;16,34
349;3;18,84
350;1;1,22
350;2;17,97
350;3;19,74
351;1;0,99
351;2;16,99
351;3;18,71
352;1;0,85
352;2;17,28
352;3;19,63
353;1;1,28
353;2;18,01
353;3;20,29
354;1;0,44
354;2;17,39
354;3;19,47
355;1;0,72
355;2;16,55
355;3;18,45
356;1;1,25
356;2;17,52
356;3;19,16
357;1;1,17
357;2;17,89
357;3;19,65
358;1;0,26
358;2;16,71
358;3;18,79
359;1;0,46
359;2;16,96
359;3;18,88
360;1;0,6
360;2;16,83
360;3;19,14
361;1;0,88
361;2;16,68
361;3;19,09
362;1;1,29
362;2;16,33
362;3;18,87
363;1;0,71
363;2;16,98
363;3;18,8
364;1;0,76
364;2;16,6
364;3;18,47
365;1;1,21
365;2;17,21
365;3;19,7
366;1;1,0
366;2;17,46
366;3;19,82
367;1;0,8
367;2;16,32
367;3;18,27
368;1;1,49
368;2;16,97
368;3;18,5
369;1;2,14
369;2;16,72
369;3;18,02
370;1;1,19
370;2;17,37
370;3;19,82
371;1;1,04
371;2;16,63
371;3;19,1
372;1;1,09
372;2;18,01
372;3;19,93
373;1;0,36
373;2;17,01
373;3;19,22
374;1;2,18
374;2;17,67
374;3;20,43
375;1;0,96
375;2;17,75
375;3;19,58
376;1;1,5
376;2;16,9
376;3;18,43
377;1;0,11
377;2;16,97
377;3;19,01
378;1;0,32
378;2;17,11
378;3;19,28
379;1;0,82
379;2;17,58
379;3;19,82
380;1;1,12
380;2;17,55
380;3;19,93
381;1;0,55
381;2;16,57
381;3;18,54
382;1;0,67
382;2;17,17
382;3;19,46
383;1;1,15
383;2;16,95
383;3;19,45
384;1;0,95
384;2;16,04
384;3;18,27
385;1;0,67
385;2;17,37
385;3;19,62
386;1;0,55
386;2;17,5
386;3;19,51
387;1;0,54
387;2;16,87
387;3;19,16
388;1;1,13
388;2;17,6
388;3;19,97
389;1;0,72
389;2;17,2
389;3;19,51
390;1;0,85
390;2;16,48
390;3;18,85
391;1;0,23
391;2;16,99
391;3;19,15
392;1;0,75
392;2;17,64
392;3;19,79
393;1;0,68
393;2;17,61
393;3;19,72
394;1;1,06
394;2;17,09
394;3;19,54
395;1;1,23
395;2;16,45
395;3;18,98
396;1;1,41
396;2;17,59
396;3;19,17
397;1;0,51
397;2;16,48
397;3;18,54
398;1;0,58
398;2;17,54
398;3;19,58
399;1;1,34
399;2;17,78
399;3;20,19
400;1;0,73
400;2;16,42
400;3;18,72
401;1;1,09
401;2;17,4
401;3;19,09
402;1;0,39
402;2;16,57
402;3;18,71
403;1;0,76
403;2;16,6
403;3;18,47
404;1;0,99
404;2;16,12
404;3;18,07
405;1;1,1
405;2;17,03
405;3;18,7
406;1;0,59
406;2;16,37
406;3;18,49
407;1;0,16
407;2;17,11
407;3;19,21
408;1;0,53
408;2;16,96
408;3;18,85
409;1;1,8
409;2;17,18
409;3;18,58
410;1;0,91
410;2;16,45
410;3;18,84
411;1;1,24
411;2;16,79
411;3;19,33
412;1;1,31
412;2;17,77
412;3;19,43
413;1;0,69
413;2;17,4
413;3;19,64
414;1;1,78
414;2;17,18
414;3;19,88
415;1;0,85
415;2;16,83
415;3;19,23
416;1;0,78
416;2;16,94
416;3;18,74
417;1;1,06
417;2;17,09
417;3;18,78
418;1;1,31
418;2;16,01
418;3;18,49
419;1;0,57
419;2;17,28
419;3;19,17
420;1;0,34
420;2;17,04
420;3;19,24
421;1;1,38
421;2;16,28
421;3;17,96
422;1;1,63
422;2;17,67
422;3;20,22
423;1;0,91
423;2;17,53
423;3;19,83
424;1;1,33
424;2;17,36
424;3;18,96
425;1;0,0
425;2;16,96
425;3;19,05
426;1;1,18
426;2;16,95
426;3;18,6
427;1;0,51
427;2;16,92
427;3;19,19
428;1;0,34
428;2;17,1
428;3;19,29
429;1;0,0
429;2;16,96
429;3;19,05
430;1;2,05
430;2;17,72
430;3;19,06
431;1;1,0
431;2;17,01
431;3;19,45
432;1;0,07
432;2;16,98
432;3;19,08
433;1;1,07
433;2;17,05
433;3;18,74
434;1;0,9
434;2;17,35
434;3;19,7
435;1;1,0
435;2;17,63
435;3;19,94
436;1;1,19
436;2;17,25
436;3;18,88
437;1;1,1
437;2;17,3
437;3;18,98
438;1;0,63
438;2;17,58
438;3;19,68
439;1;0,41
439;2;16,56
439;3;18,7
440;1;1,45
440;2;16,92
440;3;19,53
441;1;0,32
441;2;17,02
441;3;19,21
442;1;1,24
442;2;16,66
442;3;19,2
443;1;1,62
443;2;16,5
443;3;18,03
444;1;1,81
444;2;16,35
444;3;17,84
445;1;1,32
445;2;17,36
445;3;19,87
446;1;0,85
446;2;16,9
446;3;19,3
447;1;0,88
447;2;16,52
447;3;18,35
448;1;0,58
448;2;17,34
448;3;19,56
449;1;0,57
449;2;17,53
449;3;19,57
450;1;0,43
450;2;16,87
450;3;19,11
451;1;0,13
451;2;16,84
451;3;18,96
452;1;1,45
452;2;16,99
452;3;19,59
453;1;0,15
453;2;17,05
453;3;19,17
454;1;0,75
454;2;17,26
454;3;19,57
455;1;1,32
455;2;16,35
455;3;18,04
456;1;1,33
456;2;17,3
456;3;19,82
457;1;1,78
457;2;17,33
457;3;18,74
458;1;0,89
458;2;17,46
458;3;19,24
459;1;0,75
459;2;17,37
459;3;19,65
460;1;0,72
460;2;17,24
460;3;19,06
461;1;0,57
461;2;16,47
461;3;18,7
462;1;1,38
462;2;17,79
462;3;20,21
463;1;1,04
463;2;17,5
463;3;19,86
464;1;1,01
464;2;16,95
464;3;19,4
465;1;1,12
465;2;16,26
465;3;18,07
466;1;0,48
466;2;16,51
466;3;18,57
467;1;1,45
467;2;15,8
467;3;17,64
468;1;1,21
468;2;16,65
468;3;19,18
469;1;0,66
469;2;16,73
469;3;18,6
470;1;1,06
470;2;17,5
470;3;19,87
471;1;1,97
471;2;17,21
471;3;18,55
472;1;1,17
472;2;16,24
472;3;18,03
473;1;0,92
473;2;16,15
473;3;18,14
474;1;0,86
474;2;17,59
474;3;19,84
475;1;0,26
475;2;17,19
475;3;19,31
476;1;0,73
476;2;17,02
476;3;19,36
477;1;1,25
477;2;16,38
477;3;18,9
478;1;1,02
478;2;16,59
478;3;19,04
479;1;0,74
479;2;17,41
479;3;19,67
480;1;0,0
480;2;16,96
480;3;19,05
481;1;0,64
481;2;17,38
481;3;19,26
482;1;0,26
482;2;17,13
482;3;19,28
483;1;1,15
483;2;16,37
483;3;18,86
484;1;0,16
484;2;16,9
484;3;19,05
485;1;1,2
485;2;16,18
485;3;17,98
486;1;0,39
486;2;16,85
486;3;19,08
487;1;1,36
487;2;17,41
487;3;18,99
488;1;0,56
488;2;16,56
488;3;18,81
489;1;0,58
489;2;16,64
489;3;18,93
490;1;0,88
490;2;17,85
490;3;19,87
491;1;1,38
491;2;17,99
491;3;20,34
492;1;1,75
492;2;15,68
492;3;17,4
493;1;0,64
493;2;17,0
493;3;18,85
494;1;0,87
494;2;17,23
494;3;18,99
495;1;2,03
495;2;16,43
495;3;17,82
496;1;1,73
496;2;16,65
496;3;18,12
497;1;0,11
497;2;16,95
497;3;19,0
498;1;0,75
498;2;16,29
498;3;18,54
499;1;1,19
499;2;16,83
499;3;19,35
500;1;0,99
500;2;17,93
500;3;20,02
501;1;1,91
501;2;16,35
501;3;17,79
502;1;0,93
502;2;17,53
502;3;19,31
503;1;0,88
503;2;16,94
503;3;19,34
504;1;0,53
504;2;17,47
504;3;19,47
505;1;1,68
505;2;17,47
505;3;20,08
506;1;0,53
506;2;17,08
506;3;19,34
507;1;1,46
507;2;17,41
507;3;19,95
508;1;0,72
508;2;17,21
508;3;19,03
509;1;0,71
509;2;17,67
509;3;19,7
510;1;0,44
510;2;16,62
510;3;18,62
511;1;1,13
511;2;16,56
511;3;19,06
512;1;0,93
512;2;16,62
512;3;19,04
513;1;0,73
513;2;17,35
513;3;19,19
514;1;0,96
514;2;16,38
514;3;18,22
515;1;0,62
515;2;16,56
515;3;18,85
516;1;0,59
516;2;16,38
516;3;18,52
517;1;0,44
517;2;16,7
517;3;18,67
518;1;1,34
518;2;16,64
518;3;18,26
519;1;1,93
519;2;17,06
519;3;18,42
520;1;0,39
520;2;17,35
520;3;19,4
521;1;0,42
521;2;16,97
521;3;19,2
522;1;0,44
522;2;17,13
522;3;19,35
523;1;1,15
523;2;16,96
523;3;19,46
524;1;1,25
524;2;17,51
524;3;19,15
525;1;0,89
525;2;17,66
525;3;19,5
526;1;0,36
526;2;16,93
526;3;18,88
527;1;0,84
527;2;17,43
527;3;19,23
528;1;1,19
528;2;17,11
528;3;18,75
529;1;0,97
529;2;17,84
529;3;20,01
530;1;0,73
530;2;17,39
530;3;19,23
531;1;1,05
531;2;16,12
531;3;18,03
532;1;1,52
532;2;16,88
532;3;19,51
533;1;1,35
533;2;17,79
533;3;20,19
534;1;0,5
534;2;16,74
534;3;18,67
535;1;1,2
535;2;17,28
535;3;19,75
536;1;0,56
536;2;16,43
536;3;18,6
537;1;0,63
537;2;17,54
537;3;19,49
538;1;1,25
538;2;16,21
538;3;17,98
539;1;1,61
539;2;17,72
539;3;19,23
540;1;1,44
540;2;15,99
540;3;17,75
541;1;0,6
541;2;16,95
541;3;18,82
542;1;0,45
542;2;17,35
542;3;19,33
543;1;0,85
543;2;16,7
543;3;19,09
544;1;0,64
544;2;16,65
544;3;18,95
545;1;0,54
545;2;16,64
545;3;18,59
546;1;0,55
546;2;16,64
546;3;18,91
547;1;1,01
547;2;17,01
547;3;19,45
548;1;0,79
548;2;16,17
548;3;18,3
549;1;0,42
549;2;16,56
549;3;18,71
550;1;0,88
550;2;17,04
550;3;19,43
551;1;0,99
551;2;16,98
551;3;18,7
552;1;0,64
552;2;17,6
552;3;19,65
553;1;1,29
553;2;17,25
553;3;18,85
554;1;1,2
554;2;16,81
554;3;18,47
555;1;1,08
555;2;16,83
555;3;18,53
556;1;0,05
556;2;16,94
556;3;19,05
557;1;0,89
557;2;17,83
557;3;19,93
558;1;0,92
558;2;17,62
558;3;19,42
559;1;0,83
559;2;17,15
559;3;18,93
560;1;1,09
560;2;17,41
560;3;19,82
561;1;1,05
561;2;16,88
561;3;18,59
562;1;0,27
562;2;17,02
562;3;19,0
563;1;0,97
563;2;16,93
563;3;18,65
564;1;0,54
564;2;16,43
564;3;18,56
565;1;0,09
565;2;17,05
565;3;19,13
566;1;0,18
566;2;16,93
566;3;18,95
567;1;0,8
567;2;17,54
567;3;19,78
568;1;0,33
568;2;17,04
568;3;19,23
569;1;0,18
569;2;17,06
569;3;19,08
570;1;0,68
570;2;16,39
570;3;18,64
571;1;0,23
571;2;16,89
571;3;19,06
572;1;1,3
572;2;17,22
572;3;18,82
573;1;1,95
573;2;16,83
573;3;18,2
574;1;1,17
574;2;17,23
574;3;19,7
575;1;0,56
575;2;16,53
575;3;18,51
576;1;0,04
576;2;16,99
576;3;19,06
577;1;0,88
577;2;16,11
577;3;18,17
578;1;0,75
578;2;16,57
578;3;18,92
579;1;0,47
579;2;16,86
579;3;18,78
580;1;0,29
580;2;17,1
580;3;19,26
581;1;0,93
581;2;17,87
581;3;19,96
582;1;1,52
582;2;16,91
582;3;19,54
